precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
399.900 €;Piso en Santa Eugenia;/comprar/piso-villa_de_vallecas_santa_eugenia28031-38374798169_100200/;Santa Eugenia (Distrito Villa de Vallecas. Madrid Capital);3 habs.;3 baños;135 m²;1ª planta;"Inmobiliaria tecnocasa santa eugenia vende en exclusiva:

Maravilloso piso en la calle fuentespina.
Se encuentra en una primera pl...";40.3797331;-3.6069201
2.800.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-39247179261_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;541 m²;;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 541 metros cuadrados, superficie solar 755, superficie construida ...;40.4899944;-3.690154
169.000 €;Piso en Quintana;/comprar/piso-ciudad_lineal_quintana-40038656272_100200/;Quintana (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;45 m²;3ª planta;"Agencia inmobiliaria de madrid  zona ciudad lineal, quintana  tecnocasa oficina quintana s.l.

En venta:

Oportunidad única: piso ...";40.4362683;-3.6448315
1.450.000 €;Chalet en Bernabéu-Hispanoamérica;/comprar/chalet-chamartin_hispanoamerica28016-36748309754_106700/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;240 m²;;Bonito chalet todo lo necesario para disfrutar de la independencia que le proporcionan sus acogedoras estancias, su agradable jard...;40.4573456;-3.6654291
170.000 €;Piso en calle de Siena;/comprar/piso-ciudad_lineal_quintana-32593757973_993362/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;58 m²;3ª planta;Vivienda con excelente ubicación. A escasos 50 metros de la calle alcalá y metro del carmen. Tiene 58 metros cuadrados construidos...;40.4329841;-3.65426
480.000 €;Piso en Concepción;/comprar/piso-concepcion-34226513534_101800/;Concepción (Distrito Ciudad Lineal. Madrid Capital);4 habs.;1 baño;120 m²;1ª planta;Se vende excelente vivienda, junto a arturo soria, excelente salón comedor con salida a terraza, gran cocina office con tendedero,...;40.4451301;-3.6452286
1.820.000 €;Piso en El Viso;/comprar/piso-chamartin_el_viso28036-20839223003_149200/;El Viso (Distrito Chamartín. Madrid Capital);5 habs.;3 baños;314 m²;2ª planta;Única inmobiliaria chamartín (tel: [phone]) ofrece magnífica y espectacular vivienda de lujo en unas de las zonas más emblemát...;40.4516412;-3.6871463
250.000 €;Piso en Ventas;/comprar/piso-ventas28017-40058563044_100200/;Ventas (Distrito Ciudad Lineal. Madrid Capital);;1 baño;84 m²;;¡Increíble oportunidad de adquirir este exclusivo piso en venta en tecnocasa el carmen! Ideal para familias, este inmueble se encu...;40.4305175;-3.6538929
239.000 €;Piso en Ventas;/comprar/piso-ventas28017-40097657139_105100/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;72 m²;Bajo;Vivienda 2 presenta este piso de setenta y dos metros cuadrados, muy bien ubicado en una zona super tranquila de madrid. La vivien...;40.4264182;-3.654427
1.680.000 €;Piso en calle de Serrano;/comprar/piso-goya28006-40026013240_524671/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;214 m²;Principal;Studios y proyectos madrid, comercializa  esta magnífica propiedad situada en las proximidades del emblemático parque del retiro y...;40.4321896;-3.6869822
435.000 €;Ático en Aluche;/comprar/atico-latina_campamento28024-38409520141_102100/;Campamento (Distrito Latina. Madrid Capital);2 habs.;2 baños;91 m²;;Gilmar madrid río (913643800) ofrece espectacular ático ubicado en la zona de aluche totalmente exterior y muy luminoso, está situ...;40.383260574;-3.785881277
273.800 €;Piso en calle de la Maquinilla, 6;/comprar/piso-palomeras_sureste28031-37536008802_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;101 m²;8ª planta;Vallecas, piso en urbanización del año 2006 con piscina, pádel, zona infantil, distribuido en 3 dormitorios, 2 baños completos, sa...;40.3809;-3.63709
350.000 €;Piso en Virgen del Cortijo-Manoteras;/comprar/piso-virgen_del_cortijo_manoteras28050-27581175794_100200/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);4 habs.;2 baños;116 m²;2ª planta;Tecnocasa estudio pinar de chamartin vende vivienda en la calle oña - virgen del cortijo, piso luminoso de 4 dormitorios, 2 baños ...;40.4892853;-3.6679255
369.000 €;Piso en Apóstol Santiago;/comprar/piso-apostol_santiago-30888418025_105100/;Apóstol Santiago (Distrito Hortaleza. Madrid Capital);4 habs.;2 baños;100 m²;5ª planta;Cerca de la c/ arturo soria y av de san luis,  tienes este piso a la venta  en  5ª planta, con terraza, prácticamente todo exterio...;40.477135;-3.658317
410.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-37580016018_106700/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);4 habs.;2 baños;132 m²;;Este amplio piso de 4 dormitorios ,2 baños, amplia cocina y ascensor, es una joya que no querrás dejar pasar. Con unos 125 metros ...;40.4320444;-3.6438325
315.000 €;Piso en calle Victoria Kent,  s/n;/comprar/piso-los_berrocales28031-3793051296_109700/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;93 m²;2ª planta;"VI-1-3-1-P02-B. Piso en un inmueble de obra nueva de 93 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 2. Está estructurado en 2 habitaciones, 2 baños completos y terraza de 7,2 m². Aporta como extras ascensor, garaje y trastero.

** El precio mostrado en la tabla anterior para cada inmueble, incluye únicamente aquellos anejos (plazas de garaje y/o trastero) que hubiesen sido expresamente especificados en su descripción. En caso de no aparecer especificados, su precio no se entenderá incluido en el precio mostrado anteriormente. El precio mostrado lo es sin incluir impuestos. Los inmuebles identificados están sujetos, en todo caso, a disponibilidad.";40,4005249;-3,5616135
169.000 €;Piso en calle de Santa Prisca, 6;/comprar/piso-ventas28017-40873491988_102500/;Ventas (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;69 m²;;"Vivienda ubicada en madrid, en la zona de ciudad lineal.
Piso exterior ubicado en la planta segunda con una superficie aproximada ...";40.4269278;-3.6489817
215.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-37522073055_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;82 m²;1ª planta;Tecnocasa agencia inmobiliaria de madrid zona barrio de bilbao - ascao - garcía noblejas - las rosas vende primera planta a actual...;40.4273176;-3.6382714
519.000 €;Piso en Imperial;/comprar/piso-imperial28005-39205303629_105100/;Imperial (Distrito Arganzuela. Madrid Capital);4 habs.;2 baños;140 m²;1ª planta;Vivienda2 presenta este luminoso y amplio piso de ciento cuarenta metros cuadrados en pleno madrid rio, la vivienda dispone de cua...;40.4098765;-3.721035
495.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-35897715024_149200/;Castellana (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;48 m²;5ª planta;Única inmobiliaria presenta a sus clientes este coqueto apartamento en el corazón del prestigioso barrio de castellana, muy cerca ...;40.4296917;-3.6860622
1.860.000 €;Piso en Plaza del Ángel;/comprar/piso-cortes_huertas28012-33417622019_519406/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;3 baños;252 m²;2ª planta;Altura piso 2º, piso superficie total 252 m², superficie útil 230 m², habitaciones dobles: 2, 2 baños, 1 aseo, aire acondicionado ...;40.4142645;-3.7013178
795.000 €;Chalet en Madrid;/comprar/chalet-san_blas_canillejas28022-28380341767_100500/;Canillejas (Distrito San Blas. Madrid Capital);1 hab.;;450 m²;;"Casa para derruir en parcela urbanizable en venta de 450 m²
Esta casa se encuentra en la calle rodríguez ayuso, en la zona denomin...";40.4477405;-3.6183416
245.000 €;Piso en Avenida de Canillejas a Vicálvaro;/comprar/piso-san_blas_rosas28022-34197879041_101800/;Rosas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;97 m²;6ª planta;"Sky solutions comercializa piso en el barrio de san blas.

Te presentamos esta excelente oportunidad de adquirir un maravilloso pi...";40.4314898;-3.6109889
460.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-37581593131_527003/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;84 m²;2ª planta;Gran via /san bernardo , se vende piso con plaza de garaje de acceso directo en la propia finca , 1 dormitorio , 1 baño , cocina y...;40.4222033;-3.7065917
1.140.000 €;Chalet adosado en Casa de Campo;/comprar/chalet_adosado-casa_de_campo28008-40083226498_105100/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;106 m²;;"¡Gran oportunidad en casa de campo, moncloa, madrid!
 
 Se ofrece una propiedad excepcional en una de las zonas más codiciadas de ...";40.4302685;-3.7347557
730.000 €;Dúplex en Lavapiés;/comprar/duplex-cortes_huertas28012-32512349085_102100/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;262 m²;;Gilmar consulting inmobiliario arganzuela-embajadores, te ofrece a la venta espectacular vivienda tipo dúplex totalmente reformada...;40.4145102;-3.7024081
255.000 €;Piso en Carabanchel;/comprar/piso-carabanchel_buenavista28054-31719941850_105700/;Buenavista (Distrito Carabanchel. Madrid Capital);4 habs.;2 baños;95 m²;2ª planta;Globalpiso pau de carabanchel vende estupenda vivienda en la zona de buenavista - pau de carabanchel de 95m² distribuidos en 4 dor...;40.3636932;-3.7547679
145.500 €;Piso en calle de Casalarreina;/comprar/piso-vicalvaro_ambroz28032-40069159358_100500/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;60 m²;2ª planta;"Alianza madrid vende en exclusiva vivienda en vicalvaro.

               ********* visitas a partir del dia 2 de enero del 2024***...";40.409555;-3.6120833
1.290.000 €;Chalet en calle de Estanislao Gómez;/comprar/chalet-hortaleza_palomas28042-21736119472_100500/;Palomas (Distrito Hortaleza. Madrid Capital);3 habs.;4 baños;355 m²;;Pleno inmobiliaria, vende chalet pareado de lujo con ascensor y piscina individual, completamente reformado, en la calle estanisla...;40.4501;-3.61122
277.600 €;Piso en calle de la Huerta del Bayo;/comprar/piso-centro_embajadores_lavapies28005-40027299091_997639/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;57 m²;Bajo;Oportunidad vivienda de 57 m² totalmente exterior cocina, calefaccion electrica, 1 dormitorio con armario empotrado grande, salon ...;40.4079276;-3.705382
1.850.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-35045729873_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;136 m²;3ª planta;"Única jorge juan presenta piso  en la calle lagasca, junto al mercado de la paz.
La vivienda ha sido reformada íntegramente,  se d...";40.4262136;-3.6854256
255.000 €;Piso en calle de la Estefanita;/comprar/piso-butarque28021-38409477290_100900/;Butarque (Distrito Villaverde. Madrid Capital);2 habs.;2 baños;99 m²;1ª planta;"Deapi vende piso de 2 dormitorios en butarque.
Se trata de una vivienda en una urbanización con piscina, pista de padel, parking y...";40.3420917;-3.6745259
198.000 €;Piso en calle del Corregidor Juan Francisco de Luján;/comprar/piso-fontarron-40863419701_100500/;Fontarrón (Distrito Moratalaz. Madrid Capital);4 habs.;1 baño;80 m²;4ª planta;"Inmuebles wow en periodo de pujas desde el 28/12/2023 al 11/01/2024

Se vende amplio piso de 4 dormitorios en el barrio de moratal...";40.402087;-3.6464136
1.390.000 €;Piso en calle de Alcalá;/comprar/piso-goya28009-33358253558_393700/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;70 m²;3ª planta;¡¡¡Impresionante piso con vistas al retiro!!!Altura piso 3º, superficie total 70 m², superficie útil 65 m², habitaciones dobles: 2...;40.426257;-3.6729278
179.000 €;Piso en Aluche;/comprar/piso-latina_aluche28024-39249182699_100200/;Aluche (Distrito Latina. Madrid Capital);;;80 m²;;"'tecnocasa vende tlf.
Agencia inmobiliaria de madrid zona aluche - illescas vende piso en calle seseña

Piso en aluche calle seseñ...";40.398233525;-3.762695544
620.000 €;Piso en Hispanoamérica;/comprar/piso-salamanca_castellana28006-37561666103_102100/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;108 m²;;Gilmar real estate viso-chamartín vende vivienda de lujo reformada con las más altas calidades, en una de las mejores zonas de mad...;40.4314372;-3.6786168
574.900 €;Piso en calle C. Rafael de León & Av. de Las Suertes;/comprar/piso-casco_historico_de_vallecas28051-39197278008_991481/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);3 habs.;2 baños;168 m²;7ª planta;Residencial quinta avenida es un proyecto en desarrollo y con las obras muy avanzadas. Solo quedan 3 viviendas de 3 dormitorios y ...;40.371496355;-3.615014757
92.000 €;Piso en calle del Jaspe;/comprar/piso-usera_pradolongo28026-40077681732_104500/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;1 baño;94 m²;;Casa planta baja en venta de 2 dormitorios en madrid capital.    La vivienda de segunda mano está ubicada al sur del centro de mad...;40.38122;-3.705608
310.000 €;Piso en calle de Benjamín Palencia, 22;/comprar/piso-puente_de_vallecas_portazgo28038-40065588442_100500/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);4 habs.;2 baños;144 m²;7ª planta;Inmoversion es tu mejor opción. No cobramos nada al comprador. Somos la inmobiliaria sin comisión líder en la zona. ¿Sabes por qué...;40.3944;-3.64834
1.125.000 €;Piso en Ibiza;/comprar/piso-ibiza28009-35857756357_149200/;Ibiza (Distrito Retiro. Madrid Capital);4 habs.;3 baños;173 m²;3ª planta;Unica inmobiliaria tiene a su disposición una vivienda para reforma junto al parque del buen retiro. Muy luminosa por su orienta...;40.4213582;-3.6756637
879.000 €;Piso en calle de Diego de León, 29;/comprar/piso-salamanca_castellana28006-35840910142_109300/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;62 m²;;"Piso interior a estrenar - barrio salamanca
6ª planta interior - reformado
67 m² construidos - 62 m² útiles

El inmueble consta de...";40.4341464;-3.68155918
190.000 €;Piso en Aluche;/comprar/piso-latina_aluche28024-40063001457_100200/;Aluche (Distrito Latina. Madrid Capital);;;75 m²;;"Tecnocasa calle seseña tlf.
Agencia inmobiliaria de madrid zona aluche - illescas vende piso en calle tembleque.

Piso en venta en...";40.395359074;-3.76043355
238.000 €;Piso en calle del Ánsar;/comprar/piso-latina_carmenes28047-39215851923_100200/;Cármenes (Distrito Latina. Madrid Capital);;;89 m²;2ª planta;Tecnocasa, barrio del lucero vende piso en calle ansar, muy reformado con 93 metros, compuesto de 3 dormitorios, 2 baños, uno en s...;40.404148;-3.7430507
815.000 €;Piso en Salamanca;/comprar/piso-goya28009-39258133589_149200/;Goya (Distrito Salamanca. Madrid Capital);5 habs.;4 baños;135 m²;2ª planta;"Unica inmobiliaria comercializa este precioso inmueble de planta prácticamente cuadrada y sin muros de carga. 
Se trata de una viv...";40.426634;-3.6709058
280.000 €;Piso en Lucero;/comprar/piso-lucero28011-39216651405_100200/;Lucero (Distrito Latina. Madrid Capital);;;80 m²;;Tecnocasa vende 5ª planta en calle villamanín, una de las fincas del barrio con pisos más amplios y excelente ubicación, se distri...;40.4064235;-3.7531761
429.000 €;Apartamento en Guindalera;/comprar/apartamento-guindalera28028-37582528731_102100/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;53 m²;;Gilmar presenta exclusivo apartamento en el corazón de guindalera.   Se trata de una vivienda de 53 metros cuadrados construidos a...;40.4300599;-3.6651769
725.000 €;Piso en calle de Caleruega, 79;/comprar/piso-costillares-2011019539_109700/;Costillares (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;146 m²;;3º G. Piso en una finca de obra nueva de 146 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 3. Está dispuesto en 3 habitaciones, 2 baños completos y lavadero. Cuenta como extras ascensor, 2 garajes.;40,48292;-3,6682616
670.000 €;Piso en Montecarmelo;/comprar/piso-montecarmelo28049-40015562836_100200/;Montecarmelo (Distrito Fuencarral-El Pardo. Madrid Capital);;2 baños;156 m²;1ª planta;"Agencia inmobiliaria de madrid - zona montecarmelo - las tablas - sanchinarro - oficina tecnocasa.
En venta: piso con terraza. Con...";40.507344663;-3.695332453
399.000 €;Piso en Plaza de Ángel Carbajo;/comprar/piso-castillejos28020-37597014607_100200/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;87 m²;;"Agencia inmobiliaria de madrid - zona tetuán - cuzco castillejos - oficina tecnocasa

En venta - ático exterior, situado en una cu...";40.4618465;-3.6941906
