precio;sub_descr;href;ubicacion;habitaciones;mt2;otros;latitude;longitude;banios;planta
350.000 €;Piso en Delicias;/comprar/piso-arganzuela_delicias-38358210165_100200/;Delicias (Distrito Arganzuela. Madrid Capital);3 habs.;61 m²;Vivienda de tres dormitorios y 82 metros útiles en escritura en quinta planta exterior con ascensor en pleno paseo de las delicias...;40.3960399;-3.6947159;1 baño;5ª planta
3.650.000 €;Piso en calle de Génova;/comprar/piso-justicia_chueca28004-39252724451_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;304 m²;Boher gestión inmobiliaria, vende: magnífico piso en la calle génova, 5ª planta exterior, integramente reformado de diseño, cuenta...;40.4263688;-3.692777;5 baños;5ª planta
574.900 €;Ático en calle C. Rafael de León & Av. de Las Suertes;/comprar/atico-casco_historico_de_vallecas28051-39197278008_991481/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);3 habs.;168 m²;Residencial quinta avenida es un proyecto en desarrollo y con las obras muy avanzadas. Solo quedan 3 viviendas de 3 dormitorios y ...;40.371496355;-3.615014757;2 baños;
1.129.000 €;Piso en calle de Ayala;/comprar/piso-goya28006-41766390738_524350/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;117 m²;"Oasis house les ofrece este estupendo piso reformado en un edificio moderno con piscina.
La vivienda se distribuye en un amplio sa...";40.4271315;-3.6741321;2 baños;1ª planta
420.000 €;Ático en calle del Comandante Fontanes;/comprar/atico-carabanchel_san_isidro28019-38405864393_510936/;San Isidro (Distrito Carabanchel. Madrid Capital);3 habs.;139 m²;Estudio pradera de san isidro, s.l., vende espectacular vivienda dúplex en calle comandante fontanes con vistas privilegiadas. Se ...;40.3950651;-3.7259071;2 baños;
159.000 €;Piso en calle de Antonio Velasco Zazo;/comprar/piso-usera_pradolongo28026-34240112626_510708/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;64 m²;Redpiso nuevo plaza eliptica vende bonito piso luminoso en la zona de pradolongo la vivienda cuenta con 2 dormitorios, salón con a...;40.3810843;-3.7058013;1 baño;2ª planta
239.000 €;Piso en calle de Ricardo Gutiérrez;/comprar/piso-berruguete28039-38371253955_517167/;Berruguete (Distrito Tetuán. Madrid Capital);1 hab.;60 m²;"Vivienda con patio, trastero, garaje y piscina en la zona de tetuan

Vivienda madrid ofrece en exclusiva vivienda de 60 m² en una ...";40.4608138;-3.7046628;2 baños;Bajo
585.000 €;Ático en Rejas, Las Mercedes;/comprar/atico-rejas28022-24207541862_101000/;Rejas (Distrito San Blas. Madrid Capital);3 habs.;146 m²;Producto para inversión ( actualmente alquilado) en la mejor urbanización de la zona. Ático con terraza de 30 m² , gran salón, coc...;40.4449315;-3.5765296;2 baños;
158.000 €;Piso en calle del Azor;/comprar/piso-latina_campamento28024-41734727836_100200/;Campamento (Distrito Latina. Madrid Capital);3 habs.;72 m²;Agencia inmobiliaria de madrid - zona campamento - colonia jardín vende piso en la calle azor compuesto de 3 dormitorios, salón, c...;40.3986206;-3.7687829;1 baño;1ª planta
245.000 €;Piso en calle de Ángela González;/comprar/piso-numancia28038-38413210959_526188/;Numancia (Distrito Puente de Vallecas. Madrid Capital);6 habs.;131 m²;"No cobramos honorarios al comprador ni gastos de gestión.

Inmobiliaria san román les ofrece espectacular vivienda, con una renta...";40.3986923;-3.6602354;4 baños;Bajo
165.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28041-41687238595_100200/;Los Ángeles (Distrito Villaverde. Madrid Capital);2 habs.;66 m²;Agencia inmobiliaria de madrid zona ciudad de los ángeles oficina tecnocasa de madrid vende en exclusiva piso en avenida verbena d...;40.4079154;-3.7118203;1 baño;6ª planta
233.500 €;Estudio en calle de Camarillas;/comprar/estudio-casco_historico_de_barajas-41757806675_100500/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);;39 m²;"Vohome propiedades barajas vende magnifico estudio en el casco histórico.

La vivienda es parte de la fase ii de una promoción de ...";40.472592;-3.5766672;1 baño;
169.000 €;Estudio en Ronda de Toledo;/comprar/estudio-centro_embajadores_lavapies28005-40038003411_440000/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);;36 m²;"Estudio semisótano de 36 m² útiles se encuentra en una ubicación privilegiada, a pocos metros de la estación de atocha.

Recientem...";40.4054692;-3.7061416;1 baño;
213.000 €;Piso en Zona Nueva de Orcasitas;/comprar/piso-orcasitas-39190108664_101000/;Orcasitas (Distrito Usera. Madrid Capital);2 habs.;80 m²;Precioso piso de 2 dormitorios y 2 baños completos en urb cerrada con piscina. En los jardines de ybarra 1. Salón amplio, habitaci...;40.365988273;-3.709713681;2 baños;
235.000 €;Ático en calle de Los Mártires de la Ventilla;/comprar/atico-tetuan_almenara28029-40081589153_522529/;Almenara (Distrito Tetuán. Madrid Capital);;35 m²;Redpiso comercializa en exclusiva pisos de obra nueva a estrenar en almenara, edificio wexford,  en calle mártires de la ventilla ...;40.4712958;-3.6927665;1 baño;
220.000 €;Piso en calle Ntra. Sra. de Araceli;/comprar/piso-casco_historico_de_barajas-40872982393_100200/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);3 habs.;71 m²;"'oficina tecnocasa - barajas - madrid vende vivienda en calle nuestra señora de araceli.
La vivienda cuenta con: 
- 3 habitaciones...";40.4697254;-3.5798621;;
1.525.000 €;Piso en Hortaleza;/comprar/piso-piovera28043-41744962629_109300/;Piovera (Distrito Hortaleza. Madrid Capital);5 habs.;250 m²;"En una de las urbanizaciones más consolidadas del conde orgaz, al lado del arturo soria plaza, se&nbsp; una vende excepcional vivi...";40.4522045;-3.6478256;4 baños;
415.900 €;Dúplex en calle de Alfonso Fernández, 28;/comprar/duplex-carabanchel_buenavista28054-3939178860_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);4 habs.;139 m²;P4 bajo b. Dúplex en un inmueble de obra nueva de 139 m² de superficie construida y situado en la zona de madrid capital. Está est...;40.3664189;-3.7556685;3 baños;
2.950.000 €;Chalet en calle Horche, 3;/comprar/chalet-moncloa_aravaca_aravaca28023-3529662805_109700/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;704 m²;Villa 3a. Chalet de obra nueva de 704 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 5 ha...;40.4594593;-3.7656639;6 baños;
389.500 €;Ático en calle de Durazno, 9;/comprar/atico-carabanchel_buenavista28044-38404310160_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;79 m²;Ático en un edificio de obra nueva de 79 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 2...;40.375623;-3.748533;2 baños;
425.000 €;Piso en Argüelles;/comprar/piso-chamberi_arapiles28015-40052225451_102100/;Arapiles (Distrito Chamberí. Madrid Capital);2 habs.;69 m²;Fantástico piso interior pero con mucha luz. El inmueble se distribuye en un gran recibidor que da acceso a la casa. Habitación in...;40.4294605;-3.7068542;1 baño;
812.680 €;Piso en calle de Embajadores, 228;/comprar/piso-acacias28045-39265553158_513665/;Acacias (Distrito Arganzuela. Madrid Capital);4 habs.;169 m²;Nexus inmobiliaria y financiación, vende una vivienda de obra nueva para entregar en el segundo trimestre de 2024 con ascensor en ...;40.388822534548716;-3.691788356840315;2 baños;1ª planta
648.000 €;Ático en El Cañaveral;/comprar/atico-los_berrocales28052-38352189720_102100/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);4 habs.;216 m²;Gilmar consulting inmobiliario comercializa en la mejor urbanización del cañaveral, este lujoso ático distribuido en una sola plan...;40.401505988;-3.558947756;2 baños;
3.830.000 €;Piso en calle de María de Molina;/comprar/piso-chamartin_el_viso28006-40045550927_101800/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;380 m²;Walter haus presenta esta magnífica vivienda recientemente reformada, con acabados de alta calidad y detalles exclusivos que la co...;40.4381633;-3.6892995;4 baños;1ª planta
399.000 €;Piso en calle Enrique Urquijo, 130;/comprar/piso-el_canaveral-945856909424190_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;209 m²;Vivienda disponible a estrenar en planta baja de 3 dormitorios, 2 baños, el principal en suite, salón comedor, cocina con tendeder...;40.4016;-3.55845;2 baños;Bajo
69.900 €;Piso en calle del Puerto de Suebe;/comprar/piso-numancia28038-30915684849_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);1 hab.;58 m²;!!!!!!!!Se vende nuda propiedad!!!!! La edad del propietario tiene 72 años, y se reserva el usufructo vitalicio. Este piso se encu...;40.3968936;-3.6639629;1 baño;1ª planta
3.650.000 €;Piso en calle de Génova, 21;/comprar/piso-justicia_chueca28004-39258344935_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;304 m²;Calibe asesores inmobiliarios pone a la venta este inmueble único, situado en una de las zonas más cotizadas del barrio de almagro...;40.4261;-3.69296;4 baños;5ª planta
480.000 €;Piso en calle de San Bernardo, 38;/comprar/piso-justicia_chueca28004-37564605809_994129/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;58 m²;"Remax alpha pone a la venta un exclusivo apartamento en el centro de madrid. Completamente reformado, a estrenar. 
Situado en la c...";40.423913406302525;-3.707392093325471;1 baño;4ª planta
389.500 €;Ático en calle de Durazno, 9;/comprar/atico-carabanchel_buenavista28044-38404310160_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;79 m²;Ático en un edificio de obra nueva de 79 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 2 habitaciones.;40,375623;-3,748533;2 baños;
1.295.000 €;Piso en calle del Poeta Joan Maragall, 9;/comprar/piso-tetuan_almenara28020-40882755658_527711/;Almenara (Distrito Tetuán. Madrid Capital);5 habs.;264 m²;¿Quieres vivir a escasos metros del paseo de la castellana y del estadio santiago bernabéu en pleno corazón económico de madrid? ¡...;40.454752044863405;-3.6924351438448806;4 baños;10ª planta
3.950.000 €;Piso en calle de Villanueva;/comprar/piso-recoletos28001-40861717294_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;228 m²;Boher gestión inmobiliaria, vende:  inmueble único, situado en la zona más cotizada del barrio de recoletos. 228 m, exterior, orie...;40.422374094;-3.684534721;5 baños;4ª planta
167.000 €;Piso en calle de Montánchez;/comprar/piso-puente_de_vallecas_entrevias28053-41707079138_108900/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);3 habs.;89 m²;"Vivienda madrid vende en exclusiva estupendo piso completamente reformado y muy luminoso, ubicado en 1ª planta.

El piso se distri...";40.3746425;-3.6687619;2 baños;
127.000 €;Piso en San Andrés;/comprar/piso-villaverde_san_andres28021-28370430021_997950/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;60 m²;"Piso en primera planta cerca de metro y renfe de villaverde alto.
Dispone de salón-comedor, cocina amueblada, baño con bañera y do...";40.3441212;-3.7169483;1 baño;1ª planta
349.000 €;Piso en calle de Juana Doña;/comprar/piso-arganzuela_delicias-40844027729_100500/;Delicias (Distrito Arganzuela. Madrid Capital);3 habs.;89 m²;Vivienda en primera planta con ascensor a cinco minutos del metro y cercanías de delicias. La vivienda se distribuye en un amplio ...;40.3968047;-3.6929197;2 baños;1ª planta
3.000.000 €;Piso en calle de Espalter;/comprar/piso-jeronimos28014-39205289325_101800/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;275 m²;Te presentamos este exclusivo piso en venta en la prestigiosa calle espalter, ubicada en el barrio de jerónimos. Este inmueble for...;40.4126147;-3.689725;4 baños;1ª planta
1.290.000 €;Piso en calle de San Bernardo;/comprar/piso-centro_palacio28005-7591676986_501235/;Palacio (Distrito Centro. Madrid Capital);6 habs.;187 m²;"Increíble inmueble de carácter señorial de grandes dimensiones en la calle san bernardo semiesquina con gran vía.
Se trata de una ...";40.4222446;-3.707585;2 baños;5ª planta
306.500 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-40925900741_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;45 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4853068;-3.668677;2 baños;Bajo
1.170.000 €;Piso en calle de Fernández de la Hoz;/comprar/piso-chamberi_almagro28003-39205359768_500635/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;162 m²;Luxcasa les ofrece esta espectacular y singular vivienda, totalmente reformada, junto a la plaza de san juan de la cruz, lista par...;40.439194;-3.6943382;2 baños;2ª planta
675.000 €;Piso en calle de San Julio;/comprar/piso-chamartin_el_viso28002-41674828466_101800/;El Viso (Distrito Chamartín. Madrid Capital);1 hab.;91 m²;A estrenar, vivienda tipo loft, con una terraza de 40m², plaza de garaje de acceso directo, piscina comunitaria en la azotea y tra...;40.4420218;-3.6805214;2 baños;
2.950.000 €;Piso en calle de Montalbán;/comprar/piso-jeronimos28014-40861210621_100500/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;179 m²;Impresionante piso situado en una de las mejores calles del barrio de jerónimos, completamente reformado a estrenar y con proyecto...;40.4179377;-3.6909564;4 baños;3ª planta
879.000 €;Piso en calle de Diego de León;/comprar/piso-salamanca_castellana28006-38414975848_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;87 m²;Inmueble totalmente reformado realizado por el estudio de arquitectura arctempus, situado en la sexta planta de la calle diego de ...;40.434693;-3.6815518;2 baños;6ª planta
185.000 €;Piso en calle del Arroyo Fontarrón;/comprar/piso-fontarron-41668683926_101800/;Fontarrón (Distrito Moratalaz. Madrid Capital);3 habs.;58 m²;Alpha artilleros vende estupendo piso.  Muy luminoso, doble orientación,  cuarta planta sin ascensor (proyecto de ascensor aprobad...;40.3981683;-3.6444053;1 baño;4ª planta
140.000 €;Piso en calle de José María del Boto;/comprar/piso-puerta_del_angel-36675979574_100500/;Puerta del Ángel (Distrito Latina. Madrid Capital);1 hab.;47 m²;"!!! Gespain parque europa ofrece piso en venta en calle josé mª del boto.

Vivienda seminueva exterior, de aproximadamente 40 m² ú...";40.4052733;-3.7377747;1 baño;Bajo
385.000 €;Piso en calle de San Germán;/comprar/piso-castillejos28020-39228534821_101800/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;74 m²;Oca servicios inmobiliarios vende este fabuloso piso con infinitas posibilidades, al lado de la calle bravo murillo, a tan sólo un...;40.4572944;-3.7011977;1 baño;2ª planta
349.000 €;Piso en calle del Balandro;/comprar/piso-alameda_de_osuna_barrio-40838535354_100500/;Alameda de Osuna (Distrito Barajas. Madrid Capital);3 habs.;99 m²;"¡Oportunidad!
Vohome propiedades barajas/alameda vende acogedor piso de 99m² construidos, ubicado en una zona privilegiada de la a...";40.4513898;-3.5911649;2 baños;1ª planta
365.000 €;Piso en calle de Canarias;/comprar/piso-palos_de_moguer28045-40874048100_100500/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);3 habs.;88 m²;Si tu deseo es vivir en una de las zonas con más crecimiento, comunicación, zonas de ocio, restauración y a la vez cerca del centr...;40.4016602;-3.6914456;1 baño;1ª planta
265.000 €;Piso en calle de Cordel de Pavones;/comprar/piso-valdebernardo28032-40897331194_100500/;Valdebernardo (Distrito Vicálvaro. Madrid Capital);2 habs.;78 m²;"Blue future real estate pone en venta en exclusiva vivienda en el madrileño barrio de valdebernardo.

Posibilidades de financiació...";40.399591425;-3.618885292;2 baños;
795.000 €;Piso en calle de Julio Palacios;/comprar/piso-fuencarral_el_pardo_la_paz28029-29198277108_511322/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;174 m²;"Global irv presenta este fantástico piso de 174m² situado en urbanización cerrada con vigilancia 24h.
Se distribuye en recibidor, ...";40.4826096;-3.6929819;2 baños;2ª planta
330.000 €;Piso en calle Corredera Baja de San Pablo;/comprar/piso-universidad_malasana28004-27591748031_992099/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;80 m²;"Alquilado-se vende con inquilina / sin comisiones de venta para el comprador.

Preciosa vivienda amueblada junto a la plaza de la ...";40.4216361;-3.7049273;2 baños;2ª planta
