precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
148.900 €;Piso en calle de las Marismas;/comprar/piso-numancia28038-39198450091_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);2 habs.;2 baños;65 m²;Bastia inmobiliaria vende piso en calle de las marismas, es una vivienda muy particular por estar formada por dos apartamentos com...;40.4023089;-3.6534567;
2.400.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-39200740290_102100/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;192 m²;Piso en barrio de salamanca de 192 m², a estrenar, exterior. Calefacción: central aire acondicionado ascensor portero automático/f...;40.430273;-3.6863721;
212.500 €;Piso en calle del Cantueso;/comprar/piso-valdeacederas28039-39221560214_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;51 m²;"** estupendo apartamento en finca de reciente construcción año 2011 **
Exterior muy luminoso, distribuido en salón -comedor, cocin...";40.4697615;-3.7030737;
496.000 €;Piso en Mirasierra;/comprar/piso-mirasierra_arroyo_del_fresno28034-38416596823_105100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;85 m²;"¡Black friday vivienda2! No pierdas la oportunidad. Consulta la web de vivienda2 y accede a todas la novedades y descuentos.
 Desc...";40.4922814;-3.7018777;2ª planta
629.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-39198110991_108500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;74 m²;Grupo gm vende inmueble en calle colón. Este piso este situado en una cuarta planta interior. Es un piso luminoso cuenta con dos v...;40.4237087;-3.7008346;
445.000 €;Loft en Paseo de la Habana;/comprar/loft-chamartin_el_viso28036-99253214739_996542/;El Viso (Distrito Chamartín. Madrid Capital);;1 baño;60 m²;"Loft en paseo de la habana en espacio único. 
Reforma a estrenar con diesño moderno, el dormitorio tiene una cama de matrimonio ex...";40.4485843;-3.6892848;
3.950.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28010-39204812615_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;304 m²;Mh global pone a la venta este inmueble único, situado en una de las zonas más cotizadas del barrio de almagro. La finca se ubica ...;40.4264438;-3.6929693;5ª planta
1.190.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-34207018883_149200/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;135 m²;Unica inmobiliaria tiene el placer de presentarles este magnífico piso en el prestigioso barrio de castellana. 135m que podrás dis...;40.4377093;-3.6878371;1ª planta
2.150.000 €;Piso en Hispanoamérica;/comprar/piso-fuencarral_el_pardo_valverde28046-37595914731_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;3 baños;279 m²;Gilmar real estate viso-chamartín se enorgullece en presentar esta exclusiva residencia en hispanoamérica, una oportunidad única p...;40.4995437;-3.6899882;
2.290.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-34260182563_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;209 m²;"Espectacular piso exterior a reformar en la mejor zona de justicia.

Esta vivienda exterior de 209m², muy luminosa y soleada, cuen...";40.428521;-3.6990454;4ª planta
575.000 €;Piso en Prosperidad;/comprar/piso-chamartin_prosperidad28002-32594445422_100500/;Prosperidad (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;84 m²;"Mh global pone a disposición de sus clientes este precioso y acogedor piso reformado a estrenar.

Piso muy luminoso, distribuido e...";40.4443386;-3.6664996;
281.000 €;Piso en calle de Esperanza Sánchez Carrascosa, 45;/comprar/piso-valdeacederas28029-3066649264_109700/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;77 m²;Bajo A. Piso en un inmueble de obra nueva de 76 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta baja. Está estructurado en 1 habitación, 1 baño completo y terraza de 26,40 m2. Aporta como extras ascensor. Garaje y trastero no incluidos en el precio.;40,4685766;-3,7023504;Bajo
430.000 €;Piso en Tetuán;/comprar/piso-tetuan_cuatro_caminos28020-39262397654_105700/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;90 m²;Globalpiso tetuán vende en exclusiva ésta excelente vivienda muy luminosa que cuenta con 3 habitaciones, con posibilidad de sacar ...;40.4536554;-3.7031859;1ª planta
1.475.000 €;Piso en Chamartín;/comprar/piso-castillejos28046-29187745220_102100/;Castillejos (Distrito Tetuán. Madrid Capital);5 habs.;4 baños;243 m²;Extraordinario piso exterior, muy luminoso, en finca representativa del paseo de la castellana.  Consta de amplio recibidor, salón...;40.4684318;-3.6880891;
235.000 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-39216840777_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;40 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4856055;-3.6682853;6ª planta
775.000 €;Piso en calle de Mesena;/comprar/piso-cortes_huertas28014-39217643556_109300/;Cortes-Huertas (Distrito Centro. Madrid Capital);5 habs.;2 baños;212 m²;En la zona de arturo soria, en la zona conocida como el bosque, les presentamos un precioso piso de más de 140 metros distribuido ...;40.4659699;-3.6632201;
749.000 €;Piso en calle de San Vicente Ferrer;/comprar/piso-universidad_malasana28004-39174772973_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;93 m²;De rojas servicios inmobiliarios pone a su disposición en venta el inmueble ubicado en la calle san vicente ferrez en el barrio de...;40.4255053;-3.7017772;
689.000 €;Piso en Centro;/comprar/piso-sol_barrio28013-39169757277_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;104 m²;"Estupendo piso completamente reformado y amueblado en finca clásica a espaldas de la gran vía.
Se trata de una segunda planta inte...";40.4193732;-3.7006075;2ª planta
750.000 €;Piso en Salamanca;/comprar/piso-lista_barrio28006-35025583830_102100/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;77 m²;Entre maria de molina y diego de león, edificio clásico, portal señorial, vivienda impecable con calidades de lujo, amplios salón,...;40.4394449;-3.6877225;
599.999 €;Apartamento en Avenida de Alberto Alcocer, 12;/comprar/apartamento-chamartin_hispanoamerica28036-5079385422_100100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;1 baño;80 m²;Espectacular piso de alto standing muy luminoso, en urbanización de lujo planta 7 con terraza. Se distribuye en hall, gran salón c...;40.4585;-3.68595;8ª planta
2.250.000 €;Piso en Goya;/comprar/piso-goya28009-35080869728_524350/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;190 m²;"Oasis house les ofrece este espectacular piso, reforma a estrenar, en uno de los mejores barrios de madrid, en goya.
La vivienda s...";40.4243232;-3.6761951;3ª planta
915.000 €;Chalet adosado en Peñagrande;/comprar/chalet_adosado-penagrande28035-30835820177_102100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;6 baños;385 m²;Gilmar mirasierra - puerta de hierro presenta amplio chalet adosado, de 385m² en una parcela de 250 m² ajardinada con riego y con ...;40.4813345;-3.7310073;
243.000 €;Piso en Paseo de la Ermita;/comprar/piso-moncloa_aravaca_aravaca28023-38430586576_107700/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;63 m²;"Piso de un dormitorio en venta en aravaca.

Acogedor y confortable piso en aravaca, en un entorno tranquilo y excelentemente ubica...";40.4598909;-3.7805107;
550.000 €;Piso en calle de Maldonado;/comprar/piso-salamanca_castellana28006-32598841673_511891/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;106 m²;¡¡Oportunidad de inversion!! Keyok inmobiliaria vende este estupendo piso, para entrar a vivir, en la calle maldonado. El inmueble...;40.4335538;-3.6743745;1ª planta
175.000 €;Piso en Pilar;/comprar/piso-pilar28029-39211865759_100200/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);;1 baño;42 m²;"Agencia inmobiliaria de madrid zona barrio del pilar – peñagrande oficina tecnocasa de madrid.
Vivienda a reformar de un dormitori...";40.47912244;-3.712647372;8ª planta
850.000 €;Piso en Salamanca;/comprar/piso-guindalera28028-39238545667_100500/;Guindalera (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;231 m²;Remax collection / activo residencial comercializa esta excepcional vivienda en venta ubicada en el conocido y elegante  barrio de...;40.4419669;-3.6646263;2ª planta
249.900 €;Piso en calle de Alcántara;/comprar/piso-salamanca_castellana28006-33398520796_393700/;Castellana (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;50 m²;Vivienda situada en pleno barrio de salamanca , zona lista , ideal como inversión por la rentabilidad que le pueda sacar o para vi...;40.4328242;-3.6738669;3ª planta
649.000 €;Piso en Goya;/comprar/piso-goya28009-39224133601_108500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;62 m²;Grupo gm vende inmueble actualmente en obras cuya finalización está prevista aproximadamente para el mes de diciembre de este año....;40.4243537;-3.6701818;
749.000 €;Piso en Avenida de los Toreros;/comprar/piso-guindalera28028-31678404544_100200/;Guindalera (Distrito Salamanca. Madrid Capital);4 habs.;2 baños;173 m²;"Agencia inmobiliaria de madrid - zona salamanca - zona lista - zona guindalera.

Se vende piso exterior reformado. El inmueble con...";40.431737;-3.6709227;2ª planta
248.000 €;Piso en calle del Cardenal Cisneros;/comprar/piso-trafalgar28010-37537261310_109300/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;45 m²;"De rojas servicios inmobiliarios, pone a su disposición vivienda en la zona de chamberí-trafalgar  

La vivienda exterior y situad...";40.4353498;-3.7032466;
229.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-37522073055_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;82 m²;Tecnocasa agencia inmobiliaria de madrid zona barrio de bilbao - ascao - garcía noblejas - las rosas vende primera planta a actual...;40.4273176;-3.6382714;
3.950.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28004-39263940194_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;304 m²;Piso, integralmente reformado de diseño, cuenta con 304 metros cuadrados distribuidos en tres amplias zonas de salones, muy lumino...;40.4263688;-3.692777;5ª planta
195.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-25080992746_501562/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;1 baño;40 m²;Inmueble para inversores, alquilado con contrato en vigor, rentabilidad 1,5%;40.424146;-3.7070048;2ª planta
680.000 €;Piso en Goya;/comprar/piso-castilla28046-35084673717_102100/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;97 m²;Fantástica vivienda a un paso de la calle goya en finca fantástica con portero físico.  Ubicada en 4ª planta exterior muy luminosa...;40.4783525;-3.7107776;
114.000 €;Piso en calle de la Avicultura, 12;/comprar/piso-san_blas_amposta-39234369989_525207/;Amposta (Distrito San Blas. Madrid Capital);2 habs.;1 baño;55 m²;"Calle avicultura
Ten piso alcalá, vende vivienda completamente exterior y muy luminosa, muy próxima al metro.
El piso es un verdad...";40.43000950905179;-3.619545841691423;Entresuelo
950.000 €;Piso en calle del General Álvarez de Castro;/comprar/piso-trafalgar28010-34180451677_101800/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;153 m²;Magnífico piso  recién reformada íntegramente con altas calidades, techos altos, suelos en madera de roble. Encimera, fregadero y ...;40.4354223;-3.7019837;
550.000 €;Piso en calle de Ladera de los Almendros, 12;/comprar/piso-valdebernardo28032-39221496631_106000/;Valdebernardo (Distrito Vicálvaro. Madrid Capital);4 habs.;2 baños;139 m²;Nik inversión y gestión ofrece en venta este espectacular piso de 4 dormitorios en valdebernardo-valderrivas para entrar a vivir. ...;40.402187;-3.623691;4ª planta
699.000 €;Piso en calle del Escorial;/comprar/piso-universidad_malasana28004-35887174812_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;77 m²;"Casas castelló vende este increíble inmueble en la zona más cool de madrid. 

Totalmente reformado con excelentes calidades, diseñ...";40.4238219;-3.7028824;3ª planta
650.000 €;Casa en calle de la Sierra de Meira;/comprar/casa-numancia28038-37556966904_511891/;Numancia (Distrito Puente de Vallecas. Madrid Capital);8 habs.;5 baños;404 m²;"Edificio residencial en venta

Estupenda oportunidad para invertir en un inmueble único, por su ubicación próxima a las estaciones...";40.3992172;-3.6640652;
1.595.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-27541629750_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;5 baños;255 m²;Gilmar mirasierra - puerta de hierro presenta este soleado chalet de 255m² con una cómoda distribución, emplazado en parcela de má...;40.4940963;-3.6894791;
839.000 €;Piso en calle de Atocha;/comprar/piso-cortes_huertas28012-39217298021_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;105 m²;Cotarent ofrece a la venta precioso inmueble totalmente reformado y equipado situado en la primera planta de la calle atocha 111. ...;40.4103204;-3.6945345;1ª planta
296.000 €;Piso en Las Rosas;/comprar/piso-san_blas_rosas28022-38337662499_100500/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;95 m²;"¡¡¡No cobramos honorarios al comprador!!!

Ponemos a la venta este estupendo piso ubicado en el distrito de las musas, rosas, esta...";40.4304561;-3.6073972;2ª planta
215.000 €;Piso en calle de Esperanza Sánchez Carrascosa, 45;/comprar/piso-valdeacederas28029-3576644885_109700/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;45 m²;1º B. Piso en una finca de obra nueva de 45 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 1. Está dispuesto en 1 habitación, 1 baño completo y terraza de 4,20 m2. Cuenta como extras ascensor, garaje y trastero.;40,4685766;-3,7023504;1ª planta
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-chamartin_hispanoamerica28046-32516395133_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;120 m²;Casas castelló vende este impresionante inmueble, totalmente reformado en la primera planta exterior del paseo de la castellana, q...;40.4564257;-3.6895909;1ª planta
999.000 €;Piso en Plaza de Chueca;/comprar/piso-justicia_chueca28004-38414093948_524228/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;104 m²;Mb urban presenta este exclusivo piso en chueca, barrio de justicia, situado en la emblemática plaza, situación estratégica en mad...;40.4225838;-3.6978772;5ª planta
225.999 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-35014065013_520407/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;90 m²;Altura piso entresuelo, piso superficie total 90 m², superficie útil 88 m², hab. Individuales: 2, habitaciones dobles: 1, 1 baño, ...;40.42625;-3.6581899;Entresuelo
1.339.000 €;Piso en calle de Juan Bravo;/comprar/piso-lista_barrio28006-39266020036_101800/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;134 m²;Walter haus presenta en venta este imponente inmueble, reformado integralmente, en el distinguido barrio de lista, en pleno corazó...;40.4321635;-3.6729602;3ª planta
469.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-39221195527_108500/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;55 m²;Grupo  gm ofrece en venta inmueble totalmente reformado situado en una segunda planta exterior de la calle farmacia. Consta de una...;40.4237032;-3.6989454;
1.300.000 €;Piso en Gaztambide;/comprar/piso-gaztambide28003-35093048430_149200/;Gaztambide (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;188 m²;"Única inmueble pone a su disposición esta impresionante vivienda recién reformada íntegramente.

El inmueble se distribuye en 3 do...";40.4392939;-3.7138356;6ª planta
185.000 €;Piso en Latina;/comprar/piso-las_aguilas28044-34190604193_105700/;Las Águilas (Distrito Latina. Madrid Capital);3 habs.;1 baño;95 m²;Globalpiso las aguilas vende piso, de 3 habitaciones, recibidor, salón, baño con bañera, cocina , terraza abierta, armarios empotr...;40.3796715;-3.7718653;1ª planta
